"title.id","title"
796,"Full Metal Jacket (1987)"
797,"Full Monty, The (1997)"
798,"Fun with Dick and Jane (2005)"
799,"Funny Farm (1988)"
800,"Fury (2014)"
801,"Futurama: Bender's Big Score (2007)"
802,"G.I. Jane (1997)"
803,"Galaxy Quest (1999)"
804,"Game, The (1997)"
805,"Gandhi (1982)"
806,"Gangs of New York (2002)"
807,"Garden State (2004)"
808,"Gattaca (1997)"
809,"General's Daughter, The (1999)"
810,"George of the Jungle (1997)"
811,"Get Him to the Greek (2010)"
812,"Get Out (2017)"
813,"Get Shorty (1995)"
814,"Get Smart (2008)"
815,"Ghost (1990)"
816,"Ghost and the Darkness, The (1996)"
817,"Ghost Dog: The Way of the Samurai (1999)"
818,"Ghost in the Shell (Kôkaku kidôtai) (1995)"
819,"Ghost Rider (2007)"
820,"Ghost World (2001)"
821,"Ghostbusters (a.k.a. Ghost Busters) (1984)"
822,"Ghostbusters II (1989)"
823,"Gift, The (2000)"
824,"Girl Next Door, The (2004)"
825,"Girl Who Leapt Through Time, The (Toki o kakeru shôjo) (2006)"
826,"Girl with a Pearl Earring (2003)"
827,"Girl with the Dragon Tattoo, The (2011)"
828,"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)"
829,"Girl, Interrupted (1999)"
830,"Gladiator (2000)"
831,"Glengarry Glen Ross (1992)"
832,"Glory (1989)"
833,"Go (1999)"
834,"Godfather, The (1972)"
835,"Godfather: Part II, The (1974)"
836,"Godfather: Part III, The (1990)"
837,"Gods Must Be Crazy, The (1980)"
838,"Godzilla (1998)"
839,"Godzilla (2014)"
840,"Golden Child, The (1986)"
841,"Golden Compass, The (2007)"
842,"GoldenEye (1995)"
843,"Goldfinger (1964)"
844,"Gone Baby Gone (2007)"
845,"Gone Girl (2014)"
846,"Gone in 60 Seconds (2000)"
847,"Gone with the Wind (1939)"
848,"Good bye, Lenin! (2003)"
849,"Good Girl, The (2002)"
850,"Good Morning, Vietnam (1987)"
851,"Good Night, and Good Luck. (2005)"
852,"Good Will Hunting (1997)"
853,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)"
854,"Goodbye Girl, The (1977)"
855,"Goodfellas (1990)"
856,"Goofy Movie, A (1995)"
857,"Goonies, The (1985)"
858,"Gosford Park (2001)"
859,"Graduate, The (1967)"
860,"Gran Torino (2008)"
861,"Grand Budapest Hotel, The (2014)"
862,"Grand Day Out with Wallace and Gromit, A (1989)"
863,"Grave of the Fireflies (Hotaru no haka) (1988)"
864,"Gravity (2013)"
865,"Grease (1978)"
866,"Grease 2 (1982)"
867,"Great Dictator, The (1940)"
868,"Great Escape, The (1963)"
869,"Great Expectations (1998)"
870,"Great Gatsby, The (2013)"
871,"Great Muppet Caper, The (1981)"
872,"Green Hornet, The (2011)"
873,"Green Lantern (2011)"
874,"Green Mile, The (1999)"
875,"Gremlins (1984)"
876,"Gremlins 2: The New Batch (1990)"
877,"Grifters, The (1990)"
878,"Grindhouse (2007)"
879,"Grosse Pointe Blank (1997)"
880,"Groundhog Day (1993)"
881,"Grown Ups (2010)"
882,"Grudge, The (2004)"
883,"Grumpier Old Men (1995)"
884,"Grumpy Old Men (1993)"
885,"Guardians of the Galaxy (2014)"
886,"Guardians of the Galaxy 2 (2017)"
887,"Guess Who's Coming to Dinner (1967)"
888,"Guns of Navarone, The (1961)"
889,"Hackers (1995)"
890,"Hairspray (1988)"
891,"Hairspray (2007)"
892,"Half Baked (1998)"
893,"Halloween (1978)"
894,"Hamlet (1996)"
895,"Hancock (2008)"
896,"Hangover Part II, The (2011)"
897,"Hangover, The (2009)"
898,"Hanna (2011)"
899,"Hannah and Her Sisters (1986)"
900,"Hannibal (2001)"
901,"Happiness (1998)"
902,"Happy Feet (2006)"
903,"Happy Gilmore (1996)"
904,"Hard Candy (2005)"
905,"Hard Day's Night, A (1964)"
906,"Hard Target (1993)"
907,"Harold & Kumar Escape from Guantanamo Bay (2008)"
908,"Harold and Kumar Go to White Castle (2004)"
909,"Harold and Maude (1971)"
910,"Harriet the Spy (1996)"
911,"Harry and the Hendersons (1987)"
912,"Harry Potter and the Chamber of Secrets (2002)"
913,"Harry Potter and the Deathly Hallows: Part 1 (2010)"
914,"Harry Potter and the Deathly Hallows: Part 2 (2011)"
915,"Harry Potter and the Goblet of Fire (2005)"
916,"Harry Potter and the Half-Blood Prince (2009)"
917,"Harry Potter and the Order of the Phoenix (2007)"
918,"Harry Potter and the Prisoner of Azkaban (2004)"
919,"Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001)"
920,"Harvey (1950)"
921,"Hate (Haine, La) (1995)"
922,"Haunted Mansion, The (2003)"
923,"Haunting, The (1999)"
924,"He's Just Not That Into You (2009)"
925,"Heartbreak Ridge (1986)"
926,"Heartbreakers (2001)"
927,"Heat (1995)"
928,"Heathers (1989)"
929,"Heaven Can Wait (1978)"
930,"Heavenly Creatures (1994)"
931,"Heavy Metal (1981)"
932,"Hedwig and the Angry Inch (2000)"
933,"Hellboy (2004)"
934,"Hellboy II: The Golden Army (2008)"
935,"Hellraiser (1987)"
936,"Help, The (2011)"
937,"Henry V (1989)"
938,"Her (2013)"
939,"Hercules (1997)"
940,"Hero (Ying xiong) (2002)"
941,"Hidalgo (2004)"
942,"Hidden Figures (2016)"
943,"High Fidelity (2000)"
944,"High Noon (1952)"
945,"High Plains Drifter (1973)"
946,"Highlander (1986)"
947,"Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension) (1994)"
948,"His Girl Friday (1940)"
949,"History of the World: Part I (1981)"
950,"History of Violence, A (2005)"
951,"Hitch (2005)"
952,"Hitchhiker's Guide to the Galaxy, The (2005)"
953,"Hobbit: An Unexpected Journey, The (2012)"
954,"Hobbit: The Desolation of Smaug, The (2013)"
955,"Hocus Pocus (1993)"
956,"Holes (2003)"
957,"Holiday, The (2006)"
958,"Hollow Man (2000)"
959,"Home Alone (1990)"
960,"Home Alone 2: Lost in New York (1992)"
961,"Homeward Bound II: Lost in San Francisco (1996)"
962,"Homeward Bound: The Incredible Journey (1993)"
963,"Honey, I Blew Up the Kid (1992)"
964,"Honey, I Shrunk the Kids (1989)"
965,"Hook (1991)"
966,"Hoop Dreams (1994)"
967,"Hoosiers (a.k.a. Best Shot) (1986)"
968,"Horrible Bosses (2011)"
969,"Horrible Bosses 2 (2014)"
970,"Hostage (2005)"
971,"Hostel (2005)"
972,"Hot Fuzz (2007)"
973,"Hot Shots! (1991)"
974,"Hot Shots! Part Deux (1993)"
975,"Hot Tub Time Machine (2010)"
976,"Hotel Rwanda (2004)"
977,"Hotel Transylvania (2012)"
978,"Hours, The (2002)"
979,"House Bunny, The (2008)"
980,"House of Flying Daggers (Shi mian mai fu) (2004)"
981,"House on Haunted Hill (1999)"
982,"Houseguest (1994)"
983,"How the Grinch Stole Christmas (a.k.a. The Grinch) (2000)"
984,"How the Grinch Stole Christmas! (1966)"
985,"How to Lose a Guy in 10 Days (2003)"
986,"How to Make an American Quilt (1995)"
987,"How to Train Your Dragon (2010)"
988,"How to Train Your Dragon 2 (2014)"
989,"Howard the Duck (1986)"
990,"Howards End (1992)"
991,"Howl's Moving Castle (Hauru no ugoku shiro) (2004)"
992,"Hudsucker Proxy, The (1994)"
993,"Hugo (2011)"
994,"Hulk (2003)"
995,"Hunchback of Notre Dame, The (1996)"
996,"Hunt for Red October, The (1990)"
997,"Hunt, The (Jagten) (2012)"
998,"Hurricane, The (1999)"
999,"Hurt Locker, The (2008)"
1000,"Hustler, The (1961)"
1001,"I Am Legend (2007)"
1002,"I Am Sam (2001)"
1003,"I Heart Huckabees (2004)"
1004,"I Know What You Did Last Summer (1997)"
1005,"I Love You, Man (2009)"
1006,"I Now Pronounce You Chuck and Larry (2007)"
1007,"I Still Know What You Did Last Summer (1998)"
1008,"I, Robot (2004)"
1009,"I.Q. (1994)"
1010,"Ice Age (2002)"
1011,"Ice Age 2: The Meltdown (2006)"
1012,"Ice Age: Dawn of the Dinosaurs (2009)"
1013,"Ice Storm, The (1997)"
1014,"Ideal Husband, An (1999)"
1015,"Identity (2003)"
1016,"Idiocracy (2006)"
1017,"Idle Hands (1999)"
1018,"Igby Goes Down (2002)"
1019,"Illusionist, The (2006)"
1020,"Imaginarium of Doctor Parnassus, The (2009)"
1021,"Immortal Beloved (1994)"
1022,"Importance of Being Earnest, The (2002)"
1023,"In & Out (1997)"
1024,"In Bruges (2008)"
1025,"In Good Company (2004)"
1026,"In the Bedroom (2001)"
1027,"In the Heat of the Night (1967)"
1028,"In the Line of Fire (1993)"
1029,"In the Mood For Love (Fa yeung nin wa) (2000)"
1030,"In the Name of the Father (1993)"
1031,"In Time (2011)"
1032,"Inception (2010)"
1033,"Inconvenient Truth, An (2006)"
1034,"Incredible Hulk, The (2008)"
1035,"Incredibles, The (2004)"
1036,"Independence Day (a.k.a. ID4) (1996)"
1037,"Indian in the Cupboard, The (1995)"
1038,"Indiana Jones and the Kingdom of the Crystal Skull (2008)"
1039,"Indiana Jones and the Last Crusade (1989)"
1040,"Indiana Jones and the Temple of Doom (1984)"
1041,"Inglourious Basterds (2009)"
1042,"Innerspace (1987)"
1043,"Inside Job (2010)"
1044,"Inside Man (2006)"
1045,"Inside Out (2015)"
1046,"Insider, The (1999)"
1047,"Insomnia (2002)"
1048,"Inspector Gadget (1999)"
1049,"Internship, The (2013)"
1050,"Interstellar (2014)"
1051,"Interview with the Vampire: The Vampire Chronicles (1994)"
1052,"Into the Wild (2007)"
1053,"Intolerable Cruelty (2003)"
1054,"Intouchables (2011)"
1055,"Invasion of the Body Snatchers (1956)"
1056,"Ip Man (2008)"
1057,"Iron Giant, The (1999)"
1058,"Iron Man (2008)"
1059,"Iron Man 2 (2010)"
1060,"Iron Man 3 (2013)"
1061,"Island of Dr. Moreau, The (1996)"
1062,"Island, The (2005)"
1063,"It Could Happen to You (1994)"
1064,"It Happened One Night (1934)"
1065,"It's a Mad, Mad, Mad, Mad World (1963)"
1066,"It's a Wonderful Life (1946)"
1067,"Italian Job, The (1969)"
1068,"Italian Job, The (2003)"
1069,"Jack (1996)"
1070,"Jack Reacher (2012)"
1071,"Jackal, The (1997)"
1072,"Jackass: The Movie (2002)"
1073,"Jackie Brown (1997)"
1074,"Jacob's Ladder (1990)"
1075,"James and the Giant Peach (1996)"
1076,"Jarhead (2005)"
1077,"Jaws (1975)"
1078,"Jaws 2 (1978)"
1079,"Jay and Silent Bob Strike Back (2001)"
1080,"Jean de Florette (1986)"
1081,"Jerk, The (1979)"
1082,"Jerry Maguire (1996)"
1083,"Jewel of the Nile, The (1985)"
1084,"JFK (1991)"
1085,"Jingle All the Way (1996)"
1086,"Joe Dirt (2001)"
1087,"John Carter (2012)"
1088,"John Q (2002)"
1089,"John Wick (2014)"
1090,"Johnny English (2003)"
1091,"Johnny Mnemonic (1995)"
1092,"Joy Luck Club, The (1993)"
1093,"Judge Dredd (1995)"
1094,"Julie & Julia (2009)"
1095,"Jumanji (1995)"
1096,"Jumper (2008)"
1097,"Jumpin' Jack Flash (1986)"
1098,"Jungle Book, The (1967)"
1099,"Jungle Book, The (1994)"
1100,"Jungle2Jungle (a.k.a. Jungle 2 Jungle) (1997)"
1101,"Junior (1994)"
1102,"Juno (2007)"
1103,"Jurassic Park (1993)"
1104,"Jurassic Park III (2001)"
1105,"Jurassic World (2015)"
1106,"Juror, The (1996)"
1107,"Jury Duty (1995)"
1108,"Just Cause (1995)"
1109,"K-PAX (2001)"
1110,"Kalifornia (1993)"
1111,"Karate Kid, Part II, The (1986)"
1112,"Karate Kid, Part III, The (1989)"
1113,"Karate Kid, The (1984)"
1114,"Kate & Leopold (2001)"
1115,"Kazaam (1996)"
1116,"Keeping the Faith (2000)"
1117,"Kelly's Heroes (1970)"
1118,"Key Largo (1948)"
1119,"Kick-Ass (2010)"
1120,"Kick-Ass 2 (2013)"
1121,"Kid in King Arthur's Court, A (1995)"
1122,"Kid, The (2000)"
1123,"Kids (1995)"
1124,"Kids in the Hall: Brain Candy (1996)"
1125,"Kiki's Delivery Service (Majo no takkyûbin) (1989)"
1126,"Kill Bill: Vol. 1 (2003)"
1127,"Kill Bill: Vol. 2 (2004)"
1128,"Killer, The (Die xue shuang xiong) (1989)"
1129,"Killing Fields, The (1984)"
1130,"Kindergarten Cop (1990)"
1131,"King and I, The (1956)"
1132,"King Arthur (2004)"
1133,"King Kong (1933)"
1134,"King Kong (1976)"
1135,"King Kong (2005)"
1136,"King of Kong, The (2007)"
1137,"King's Speech, The (2010)"
1138,"Kingdom of Heaven (2005)"
1139,"Kingpin (1996)"
1140,"Kingsman: The Secret Service (2015)"
1141,"Kiss Kiss Bang Bang (2005)"
1142,"Kiss the Girls (1997)"
1143,"Knight's Tale, A (2001)"
1144,"Knocked Up (2007)"
1145,"Koyaanisqatsi (a.k.a. Koyaanisqatsi: Life Out of Balance) (1983)"
1146,"Kramer vs. Kramer (1979)"
1147,"Kung Fu Hustle (Gong fu) (2004)"
1148,"Kung Fu Panda (2008)"
1149,"Kung Fu Panda 2 (2011)"
1150,"L.A. Confidential (1997)"
1151,"L.A. Story (1991)"
1152,"Labyrinth (1986)"
1153,"Lady and the Tramp (1955)"
1154,"Ladyhawke (1985)"
1155,"Ladykillers, The (2004)"
1156,"Lake House, The (2006)"
1157,"Lake Placid (1999)"
1158,"Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986)"
1159,"Lara Croft Tomb Raider: The Cradle of Life (2003)"
1160,"Lara Croft: Tomb Raider (2001)"
1161,"Last Action Hero (1993)"
1162,"Last Emperor, The (1987)"
1163,"Last King of Scotland, The (2006)"
1164,"Last Man Standing (1996)"
1165,"Last of the Mohicans, The (1992)"
1166,"Last Samurai, The (2003)"
1167,"Lawnmower Man, The (1992)"
1168,"Lawrence of Arabia (1962)"
1169,"Layer Cake (2004)"
1170,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)"
1171,"League of Their Own, A (1992)"
1172,"Leaving Las Vegas (1995)"
1173,"Legally Blonde (2001)"
1174,"Legally Blonde 2: Red, White & Blonde (2003)"
1175,"Legend (1985)"
1176,"Legend of Bagger Vance, The (2000)"
1177,"Legend of Drunken Master, The (Jui kuen II) (1994)"
1178,"Legends of the Fall (1994)"
1179,"Lemony Snicket's A Series of Unfortunate Events (2004)"
1180,"Léon: The Professional (a.k.a. The Professional) (Léon) (1994)"
1181,"Let the Right One In (Låt den rätte komma in) (2008)"
1182,"Lethal Weapon (1987)"
1183,"Lethal Weapon 2 (1989)"
1184,"Lethal Weapon 3 (1992)"
1185,"Lethal Weapon 4 (1998)"
1186,"Letters from Iwo Jima (2006)"
1187,"Liar Liar (1997)"
1188,"Licence to Kill (1989)"
1189,"Life Aquatic with Steve Zissou, The (2004)"
1190,"Life Is Beautiful (La Vita è bella) (1997)"
1191,"Life of Pi (2012)"
1192,"Like Water for Chocolate (Como agua para chocolate) (1992)"
1193,"Lilo & Stitch (2002)"
1194,"Limey, The (1999)"
1195,"Limitless (2011)"
1196,"Lincoln Lawyer, The (2011)"
1197,"Lion King, The (1994)"
1198,"Little Big Man (1970)"
1199,"Little Man Tate (1991)"
1200,"Little Mermaid, The (1989)"
1201,"Little Miss Sunshine (2006)"
1202,"Little Nicky (2000)"
1203,"Little Princess, A (1995)"
1204,"Little Rascals, The (1994)"
1205,"Little Shop of Horrors (1986)"
1206,"Little Women (1994)"
1207,"Live and Let Die (1973)"
1208,"Live Free or Die Hard (2007)"
1209,"Lives of Others, The (Das leben der Anderen) (2006)"
1210,"Living Daylights, The (1987)"
1211,"Living in Oblivion (1995)"
1212,"Lock, Stock & Two Smoking Barrels (1998)"
1213,"Logan (2017)"
1214,"Logan's Run (1976)"
1215,"Lone Star (1996)"
1216,"Long Kiss Goodnight, The (1996)"
1217,"Longest Day, The (1962)"
1218,"Look Who's Talking (1989)"
1219,"Looper (2012)"
1220,"Lord of the Flies (1963)"
1221,"Lord of the Rings, The (1978)"
1222,"Lord of the Rings: The Fellowship of the Ring, The (2001)"
1223,"Lord of the Rings: The Return of the King, The (2003)"
1224,"Lord of the Rings: The Two Towers, The (2002)"
1225,"Lord of War (2005)"
1226,"Loser (2000)"
1227,"Lost Boys, The (1987)"
1228,"Lost Highway (1997)"
1229,"Lost in Space (1998)"
1230,"Lost in Translation (2003)"
1231,"Lost World: Jurassic Park, The (1997)"
1232,"Louis C.K.: Live at the Beacon Theater (2011)"
1233,"Love Actually (2003)"
1234,"Lucky Number Slevin (2006)"
1235,"Lucy (2014)"
1236,"M (1931)"
1237,"M*A*S*H (a.k.a. MASH) (1970)"
1238,"Machete (2010)"
1239,"Mad Max (1979)"
1240,"Mad Max Beyond Thunderdome (1985)"
1241,"Mad Max: Fury Road (2015)"
1242,"Madagascar (2005)"
1243,"Madagascar: Escape 2 Africa (2008)"
1244,"Made in America (1993)"
1245,"Madness of King George, The (1994)"
1246,"Magnificent Seven, The (1960)"
1247,"Magnolia (1999)"
1248,"Maid in Manhattan (2002)"
1249,"Majestic, The (2001)"
1250,"Major League (1989)"
1251,"Major Payne (1995)"
1252,"Malcolm X (1992)"
1253,"Maleficent (2014)"
1254,"Malice (1993)"
1255,"Mallrats (1995)"
1256,"Maltese Falcon, The (1941)"
1257,"Maltese Falcon, The (a.k.a. Dangerous Female) (1931)"
1258,"Mamma Mia! (2008)"
1259,"Man in the Iron Mask, The (1998)"
1260,"Man of Steel (2013)"
1261,"Man on Fire (2004)"
1262,"Man on the Moon (1999)"
1263,"Man Who Wasn't There, The (2001)"
1264,"Man Who Would Be King, The (1975)"
1265,"Man with the Golden Gun, The (1974)"
1266,"Man with Two Brains, The (1983)"
1267,"Man Without a Face, The (1993)"
1268,"Manchurian Candidate, The (1962)"
1269,"Manchurian Candidate, The (2004)"
1270,"Manhattan (1979)"
1271,"Manhattan Murder Mystery (1993)"
1272,"Marathon Man (1976)"
1273,"March of the Penguins (Marche de l'empereur, La) (2005)"
1274,"Mariachi, El (1992)"
1275,"Marie Antoinette (2006)"
1276,"Marley & Me (2008)"
1277,"Married to the Mob (1988)"
1278,"Mars Attacks! (1996)"
1279,"Mary and Max (2009)"
1280,"Mary Poppins (1964)"
1281,"Mary Shelley's Frankenstein (Frankenstein) (1994)"
1282,"Mask of Zorro, The (1998)"
1283,"Mask, The (1994)"
1284,"Master and Commander: The Far Side of the World (2003)"
1285,"Match Point (2005)"
1286,"Matchstick Men (2003)"
1287,"Matilda (1996)"
1288,"Matrix Reloaded, The (2003)"
1289,"Matrix Revolutions, The (2003)"
1290,"Matrix, The (1999)"
1291,"Maverick (1994)"
1292,"Maze Runner, The (2014)"
1293,"Me, Myself & Irene (2000)"
1294,"Mean Girls (2004)"
1295,"Medicine Man (1992)"
1296,"Meet Joe Black (1998)"
1297,"Meet Me in St. Louis (1944)"
1298,"Meet the Fockers (2004)"
1299,"Meet the Parents (2000)"
1300,"Meet the Robinsons (2007)"
1301,"Megamind (2010)"
1302,"Memento (2000)"
1303,"Memoirs of a Geisha (2005)"
1304,"Men in Black (a.k.a. MIB) (1997)"
1305,"Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002)"
1306,"Men in Black III (M.III.B.) (M.I.B.³) (2012)"
1307,"Men of Honor (2000)"
1308,"Menace II Society (1993)"
1309,"Mercury Rising (1998)"
1310,"Messenger: The Story of Joan of Arc, The (1999)"
1311,"Metropolis (1927)"
1312,"Metropolis (2001)"
1313,"Mexican, The (2001)"
1314,"Miami Vice (2006)"
1315,"Michael (1996)"
1316,"Michael Clayton (2007)"
1317,"Michael Collins (1996)"
1318,"Mickey Blue Eyes (1999)"
1319,"Midnight Cowboy (1969)"
1320,"Midnight in Paris (2011)"
1321,"Midnight in the Garden of Good and Evil (1997)"
1322,"Midnight Run (1988)"
1323,"Mighty Aphrodite (1995)"
1324,"Mighty Ducks, The (1992)"
1325,"Mighty Morphin Power Rangers: The Movie (1995)"
1326,"Mighty Wind, A (2003)"
1327,"Milk (2008)"
1328,"Milk Money (1994)"
1329,"Miller's Crossing (1990)"
1330,"Million Dollar Baby (2004)"
1331,"Mimic (1997)"
1332,"Minions (2015)"
1333,"Minority Report (2002)"
1334,"Miracle (2004)"
1335,"Miracle on 34th Street (1947)"
1336,"Miracle on 34th Street (1994)"
1337,"Misérables, Les (1995)"
1338,"Misérables, Les (1998)"
1339,"Misery (1990)"
1340,"Miss Congeniality (2000)"
1341,"Mission to Mars (2000)"
1342,"Mission: Impossible - Ghost Protocol (2011)"
1343,"Mission: Impossible - Rogue Nation (2015)"
1344,"Mission: Impossible (1996)"
1345,"Mission: Impossible II (2000)"
1346,"Mission: Impossible III (2006)"
1347,"Mississippi Burning (1988)"
1348,"Mist, The (2007)"
1349,"Mister Roberts (1955)"
1350,"Moana (2016)"
1351,"Modern Times (1936)"
1352,"Mona Lisa Smile (2003)"
1353,"Money Pit, The (1986)"
1354,"Money Train (1995)"
1355,"Moneyball (2011)"
1356,"Monsoon Wedding (2001)"
1357,"Monster (2003)"
1358,"Monster's Ball (2001)"
1359,"Monsters University (2013)"
1360,"Monsters, Inc. (2001)"
1361,"Monty Python and the Holy Grail (1975)"
1362,"Monty Python's And Now for Something Completely Different (1971)"
1363,"Monty Python's Life of Brian (1979)"
1364,"Monty Python's The Meaning of Life (1983)"
1365,"Moon (2009)"
1366,"Moonraker (1979)"
1367,"Moonrise Kingdom (2012)"
1368,"Moonstruck (1987)"
1369,"Mortal Kombat (1995)"
1370,"Mosquito Coast, The (1986)"
1371,"Mothman Prophecies, The (2002)"
1372,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)"
1373,"Moulin Rouge (2001)"
1374,"Mr. & Mrs. Smith (2005)"
1375,"Mr. Deeds (2002)"
1376,"Mr. Holland's Opus (1995)"
1377,"Mr. Mom (1983)"
1378,"Mr. Smith Goes to Washington (1939)"
1379,"Mrs. Doubtfire (1993)"
1380,"Much Ado About Nothing (1993)"
1381,"Mulan (1998)"
1382,"Mulholland Drive (2001)"
1383,"Mulholland Falls (1996)"
1384,"Multiplicity (1996)"
1385,"Mummy Returns, The (2001)"
1386,"Mummy, The (1999)"
1387,"Munich (2005)"
1388,"Muppet Christmas Carol, The (1992)"
1389,"Muppet Movie, The (1979)"
1390,"Muppet Treasure Island (1996)"
1391,"Muppets Take Manhattan, The (1984)"
1392,"Muppets, The (2011)"
1393,"Murder in the First (1995)"
1394,"Muriel's Wedding (1994)"
1395,"Music and Lyrics (2007)"
1396,"My Best Friend's Wedding (1997)"
1397,"My Big Fat Greek Wedding (2002)"
1398,"My Blue Heaven (1990)"
1399,"My Cousin Vinny (1992)"
1400,"My Dog Skip (1999)"
1401,"My Fair Lady (1964)"
1402,"My Girl (1991)"
1403,"My Left Foot (1989)"
1404,"My Neighbor Totoro (Tonari no Totoro) (1988)"
1405,"Mystery Men (1999)"
1406,"Mystery Science Theater 3000: The Movie (1996)"
1407,"Mystic River (2003)"
1408,"Nacho Libre (2006)"
1409,"Naked Gun 2 1/2: The Smell of Fear, The (1991)"
1410,"Naked Gun 33 1/3: The Final Insult (1994)"
1411,"Naked Gun: From the Files of Police Squad!, The (1988)"
1412,"Name of the Rose, The (Name der Rose, Der) (1986)"
1413,"Napoleon Dynamite (2004)"
1414,"National Lampoon's Vacation (1983)"
1415,"National Lampoon's Van Wilder (2002)"
1416,"National Treasure (2004)"
1417,"National Treasure: Book of Secrets (2007)"
1418,"Natural Born Killers (1994)"
1419,"Natural, The (1984)"
1420,"Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984)"
1421,"Negotiator, The (1998)"
1422,"Neighbors (2014)"
1423,"Nell (1994)"
1424,"Net, The (1995)"
1425,"Network (1976)"
1426,"Never Been Kissed (1999)"
1427,"NeverEnding Story, The (1984)"
1428,"Next (2007)"
1429,"Next Karate Kid, The (1994)"
1430,"Nick and Norah's Infinite Playlist (2008)"
1431,"Nick of Time (1995)"
1432,"Night at the Museum (2006)"
1433,"Night at the Museum: Battle of the Smithsonian (2009)"
1434,"Night at the Roxbury, A (1998)"
1435,"Night of the Living Dead (1968)"
1436,"Night Shift (1982)"
1437,"Nightcrawler (2014)"
1438,"Nightmare Before Christmas, The (1993)"
1439,"Nightmare on Elm Street 2: Freddy's Revenge, A (1985)"
1440,"Nightmare on Elm Street 3: Dream Warriors, A (1987)"
1441,"Nightmare on Elm Street, A (1984)"
1442,"Nine Months (1995)"
1443,"Nine to Five (a.k.a. 9 to 5) (1980)"
1444,"Ninja Scroll (Jûbei ninpûchô) (1995)"
1445,"Ninth Gate, The (1999)"
1446,"Nixon (1995)"
1447,"No Country for Old Men (2007)"
1448,"No Man's Land (2001)"
1449,"No Strings Attached (2011)"
1450,"Nobody's Fool (1994)"
1451,"North by Northwest (1959)"
1452,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"
1453,"Not Another Teen Movie (2001)"
1454,"Notebook, The (2004)"
1455,"Notorious (1946)"
1456,"Notting Hill (1999)"
1457,"Now You See Me (2013)"
1458,"Now You See Me 2 (2016)"
1459,"Number 23, The (2007)"
1460,"Nurse Betty (2000)"
1461,"Nutty Professor II: The Klumps (2000)"
1462,"Nutty Professor, The (1963)"
1463,"Nutty Professor, The (1996)"
1464,"O Brother, Where Art Thou? (2000)"
1465,"Oblivion (2013)"
1466,"Ocean's Eleven (2001)"
1467,"Ocean's Eleven (a.k.a. Ocean's 11) (1960)"
1468,"Ocean's Thirteen (2007)"
1469,"Ocean's Twelve (2004)"
1470,"October Sky (1999)"
1471,"Odd Couple, The (1968)"
1472,"Of Mice and Men (1992)"
1473,"Office Space (1999)"
1474,"Officer and a Gentleman, An (1982)"
1475,"Old Boy (2003)"
1476,"Old School (2003)"
1477,"Oliver & Company (1988)"
1478,"Omen, The (1976)"
1479,"On Golden Pond (1981)"
1480,"On Her Majesty's Secret Service (1969)"
1481,"On the Waterfront (1954)"
1482,"Once Upon a Time in America (1984)"
1483,"Once Upon a Time in Mexico (2003)"
1484,"Once Upon a Time in the West (C'era una volta il West) (1968)"
1485,"Once Were Warriors (1994)"
1486,"One Fine Day (1996)"
1487,"One Flew Over the Cuckoo's Nest (1975)"
1488,"One Hour Photo (2002)"
1489,"One, The (2001)"
1490,"Ong-Bak: The Thai Warrior (Ong Bak) (2003)"
1491,"Open Your Eyes (Abre los ojos) (1997)"
1492,"Opposite of Sex, The (1998)"
1493,"Orange County (2002)"
1494,"Ordinary People (1980)"
1495,"Orgazmo (1997)"
1496,"Othello (1995)"
1497,"Other Guys, The (2010)"
1498,"Others, The (2001)"
1499,"Out of Africa (1985)"
1500,"Out of Sight (1998)"
1501,"Outbreak (1995)"
1502,"Outlaw Josey Wales, The (1976)"
1503,"Outsiders, The (1983)"
1504,"Over the Hedge (2006)"
1505,"P.S. I Love You (2007)"
1506,"Pacific Heights (1990)"
1507,"Pacific Rim (2013)"
1508,"Pan's Labyrinth (Laberinto del fauno, El) (2006)"
1509,"Panic Room (2002)"
1510,"Paper, The (1994)"
1511,"Papillon (1973)"
1512,"Parent Trap, The (1961)"
1513,"Parent Trap, The (1998)"
1514,"Parenthood (1989)"
1515,"Passion of the Christ, The (2004)"
1516,"Patch Adams (1998)"
1517,"Paths of Glory (1957)"
1518,"Patriot Games (1992)"
1519,"Patriot, The (2000)"
1520,"Patton (1970)"
1521,"Paul (2011)"
1522,"Pay It Forward (2000)"
1523,"Payback (1999)"
1524,"Paycheck (2003)"
1525,"Peacemaker, The (1997)"
1526,"Pearl Harbor (2001)"
1527,"Pee-wee's Big Adventure (1985)"
1528,"Pelican Brief, The (1993)"
1529,"People vs. Larry Flynt, The (1996)"
1530,"Perfect Murder, A (1998)"
1531,"Perfect Storm, The (2000)"
1532,"Perfect World, A (1993)"
