-0.0296666666666667,37.44,-69.62,52.64,37.08,26.06,0.26,34.67,17.88,61.05
-3.01133333333333,65.85,-71.17,-0.36,1.08,-8.97,-28.62,15.28,37.78,32.28
-2.59966666666667,94.65,-45.24,-0.32,21.48,-6.63,-0.13,22.54,9.12,60.85
-1.87566666666667,0.7,34.99,26.24,29,-61.33,-0.18,6.08,-29.25,26.06
-1.07966666666667,99.74,-0.23,95.56,23.4,30.79,15.12,18.74,10.46,51.56
-2.529,73.61,-30.57,21.81,45.67,0.43,36.4,40.35,-0.21,43.86
-2.216,38.51,35.67,45.48,50.82,11.9,0.21,-19.16,59.24,-4.49
-1.98,-13.6,-46.15,0.68,74.67,16.83,8.79,71.56,12.83,1.72
-1.73766666666667,58.29,-56.4,16.5,0.11,-12.67,-0.4,-0.41,22.96,87.68
-2.79666666666667,-13.99,-41.9,37.01,48.52,-7.22,-0.27,-26.64,65.88,45.56
-3.10466666666667,-50.4,-66.96,-0.18,29.77,13.08,16.74,-3.64,-0.31,2.79
-3.28833333333333,-50.79,-76.68,-0.29,23.89,23.69,1.61,23.69,-49.71,-2.76
-1.66133333333333,-50.27,-0.08,75.03,50.38,49.88,50.14,0.29,-24.42,74.49
-0.007,-24.34,-50.29,72.34,50.66,0.21,34.44,-25.15,50.07,0.22
-1.271,-20.8,-24.48,74.07,47.73,-0.32,-38.44,47.86,8,37.23
-2.855,1.95,-42.25,-23.14,37.12,-0.33,17.01,22.25,-29.11,23.77
-1.46366666666667,-82.32,-80.95,5.01,-31.97,-1,-44.33,-51.08,0.26,-88.14
-0.00466666666666667,40.26,-31.53,0.37,64.72,38.56,-37.94,-42.61,13.65,33.85
-1.711,-36.36,-68.52,18.85,64.15,-8.67,45.88,34.16,-21.09,10.01
-2.49033333333333,46.82,0.65,13.08,37.98,25.18,0.67,34.61,59.91,-0.1
-2.18766666666667,0.19,-43.14,-19.68,45.15,-1.34,-13.75,40.22,-1.66,-17.62
-1.70633333333333,-23.36,-42.45,31.45,14.22,9.46,0.2,42.03,-22.53,46.34
-1.645,-51.71,8.45,26.86,42.74,-6.2,10.07,-56.65,12.05,49.35
-1.396,63.73,-35.93,4.54,18.82,51.16,46.86,39.04,66.3,31.96
-2.219,20.05,-54.97,0.27,51.8,5.81,24.34,-6.79,-33.77,41.93
-1.63233333333333,89.89,-24.08,1.08,20.6,40.32,24.07,71.21,9.5,12.72
-1.79733333333333,53.36,-29.77,38.01,0.25,-0.25,4.14,-3.55,28.36,37.59
-1.068,-24,-41.38,-37.61,7.32,43.91,2.99,32.82,58.74,61.92
-1.50566666666667,16.16,-63.16,-7.91,0.23,8.78,0.43,27.63,81.28,73.69
-3.03166666666667,7.23,-96.97,5.16,23.67,-30.05,-13.68,2.19,40.02,34.74
