"Time","Time_traffic","Distance","Status","OriginInd","DestinationInd"
1106,931,13846,NA,19,56
1365,1155,15227,NA,19,57
1346,1118,12918,NA,19,58
1436,1135,9731,NA,19,59
1710,1415,18844,NA,19,60
1339,1050,9299,NA,19,61
1232,957,9060,NA,20,21
1273,948,9447,NA,20,22
95,63,653,NA,20,23
1513,1198,10622,NA,20,24
803,625,5391,NA,20,25
896,740,5647,NA,20,26
1626,1310,10887,NA,20,27
928,739,5758,NA,20,28
188,139,1171,NA,20,29
1414,1112,10508,NA,20,30
650,536,4456,NA,20,31
480,482,2359,NA,20,32
1542,1218,10976,NA,20,33
339,267,2001,NA,20,34
1200,979,12853,NA,20,35
338,250,2034,NA,20,36
1358,1166,17096,NA,20,37
682,527,4508,NA,20,38
1678,1262,11484,NA,20,39
924,776,7880,NA,20,40
1688,1261,10696,NA,20,41
1232,1009,13371,NA,20,42
362,306,2849,NA,20,43
352,237,2257,NA,20,44
993,847,11362,NA,20,45
811,663,8818,NA,20,46
1762,1312,13577,NA,20,47
401,270,2520,NA,20,48
1014,838,9872,NA,20,49
1375,1210,17184,NA,20,50
1233,1074,16183,NA,20,51
1241,1108,16256,NA,20,52
1228,1118,16025,NA,20,53
1043,884,12916,NA,20,54
1134,973,16813,NA,20,55
867,747,13483,NA,20,56
1126,962,14865,NA,20,57
1108,940,12556,NA,20,58
1156,992,12788,NA,20,59
1472,1232,18481,NA,20,60
1180,996,13084,NA,20,61
240,199,1283,NA,21,22
1225,952,9431,NA,21,23
816,619,4206,NA,21,24
814,624,5679,NA,21,25
747,576,5336,NA,21,26
929,729,4471,NA,21,27
800,630,5423,NA,21,28
1047,814,10663,NA,21,29
673,518,3817,NA,21,30
864,657,6107,NA,21,31
977,727,6807,NA,21,32
721,541,3917,NA,21,33
947,745,10022,NA,21,34
323,256,1464,NA,21,35
984,775,10228,NA,21,36
1318,1121,12164,NA,21,37
978,744,6881,NA,21,38
1022,754,5068,NA,21,39
418,384,2855,NA,21,40
895,697,4834,NA,21,41
549,439,3087,NA,21,42
1381,1111,12725,NA,21,43
1243,987,13075,NA,21,44
514,392,2958,NA,21,45
654,555,3979,NA,21,46
1182,868,6548,NA,21,47
1186,930,12774,NA,21,48
762,649,4477,NA,21,49
1479,1181,12244,NA,21,50
1230,1083,10747,NA,21,51
1262,1114,10826,NA,21,52
1296,1047,11063,NA,21,53
1147,941,12374,NA,21,54
1229,1031,16181,NA,21,55
962,808,12852,NA,21,56
1221,1023,14233,NA,21,57
1203,1000,11925,NA,21,58
1210,1026,7618,NA,21,59
1567,1289,17850,NA,21,60
1113,943,7186,NA,21,61
1252,945,10148,NA,22,23
586,425,2971,NA,22,24
879,683,7371,NA,22,25
882,683,7087,NA,22,26
700,536,3236,NA,22,27
917,716,7184,NA,22,28
1188,892,9710,NA,22,29
428,286,2502,NA,22,30
929,716,7799,NA,22,31
1042,783,8499,NA,22,32
490,353,2635,NA,22,33
1037,805,13179,NA,22,34
192,143,1041,NA,22,35
1074,835,13384,NA,22,36
1256,1103,11855,NA,22,37
1043,804,8573,NA,22,38
792,561,3833,NA,22,39
645,470,4700,NA,22,40
628,515,3293,NA,22,41
318,248,1805,NA,22,42
1521,1198,12238,NA,22,43
1271,971,14979,NA,22,44
431,332,2773,NA,22,45
650,473,4448,NA,22,46
953,672,5313,NA,22,47
1276,982,15930,NA,22,48
892,662,5729,NA,22,49
1396,1118,12058,NA,22,50
1194,935,10822,NA,22,51
1226,989,10901,NA,22,52
1213,957,10878,NA,22,53
1366,1053,11983,NA,22,54
1434,1123,13031,NA,22,55
1052,858,16009,NA,22,56
1311,1088,17390,NA,22,57
1419,1078,9978,NA,22,58
1329,1002,9515,NA,22,59
1657,1345,21007,NA,22,60
1239,919,9083,NA,22,61
1576,1202,10945,NA,23,24
865,696,6175,NA,23,25
808,718,8299,NA,23,26
1690,1305,11210,NA,23,27
862,761,8386,NA,23,28
153,131,708,NA,23,29
1478,1115,10830,NA,23,30
734,594,5320,NA,23,31
506,416,2859,NA,23,32
1606,1210,11299,NA,23,33
252,213,1346,NA,23,34
1124,972,13473,NA,23,35
251,196,1379,NA,23,36
1422,1205,17419,NA,23,37
634,550,4482,NA,23,38
1741,1293,11807,NA,23,39
849,753,8500,NA,23,40
1706,1279,11694,NA,23,41
1157,992,13991,NA,23,42
326,263,2205,NA,23,43
257,174,1604,NA,23,44
917,823,11982,NA,23,45
736,640,9438,NA,23,46
1825,1353,13900,NA,23,47
306,209,1867,NA,23,48
938,817,10493,NA,23,49
1291,1201,15912,NA,23,50
1149,1011,14910,NA,23,51
1157,1083,14983,NA,23,52
1143,1096,14752,NA,23,53
948,894,12607,NA,23,54
1050,940,15540,NA,23,55
783,716,12211,NA,23,56
1042,930,13592,NA,23,57
1023,898,11283,NA,23,58
1072,943,11515,NA,23,59
1387,1188,17209,NA,23,60
1096,954,11811,NA,23,61
1275,943,9415,NA,24,25
1361,979,9481,NA,24,26
153,149,360,NA,24,27
1313,975,9227,NA,24,28
1429,1001,10031,NA,24,29
188,154,848,NA,24,30
1325,973,9842,NA,24,31
1334,1025,11745,NA,24,32
330,275,1356,NA,24,33
1355,1050,12685,NA,24,34
642,488,3300,NA,24,35
1393,1077,12890,NA,24,36
1083,948,11359,NA,24,37
1439,1062,10616,NA,24,38
378,320,1252,NA,24,39
1114,801,7123,NA,24,40
401,348,1741,NA,24,41
620,503,2894,NA,24,42
1624,1254,12630,NA,24,43
1606,1151,12071,NA,24,44
864,678,4895,NA,24,45
1119,802,6872,NA,24,46
484,360,2870,NA,24,47
1655,1191,12335,NA,24,48
1361,992,8153,NA,24,49
1830,1457,14181,NA,24,50
1627,1276,12944,NA,24,51
1660,1328,13024,NA,24,52
1646,1296,13001,NA,24,53
1546,1235,17372,NA,24,54
1646,1349,19534,NA,24,55
1379,1127,16204,NA,24,56
1638,1344,17585,NA,24,57
1619,1317,15277,NA,24,58
1757,1308,11653,NA,24,59
1983,1607,21202,NA,24,60
1668,1223,11221,NA,24,61
259,240,648,NA,25,26
1543,1214,9850,NA,25,27
312,293,735,NA,25,28
854,658,5743,NA,25,29
1331,1014,9470,NA,25,30
164,151,756,NA,25,31
557,462,3539,NA,25,32
1466,1082,10012,NA,25,33
695,559,4915,NA,25,34
1102,803,7038,NA,25,35
733,590,5120,NA,25,36
1231,1094,17419,NA,25,37
470,431,2771,NA,25,38
1594,1201,10447,NA,25,39
593,514,3989,NA,25,40
1315,1100,10556,NA,25,41
1005,837,9068,NA,25,42
1188,968,8270,NA,25,43
992,810,7967,NA,25,44
766,668,7060,NA,25,45
584,498,4516,NA,25,46
1688,1297,14288,NA,25,47
934,741,7666,NA,25,48
730,607,4847,NA,25,49
976,854,10647,NA,25,50
810,718,9532,NA,25,51
819,806,9605,NA,25,52
805,806,9374,NA,25,53
610,610,7229,NA,25,54
712,664,10163,NA,25,55
445,428,6833,NA,25,56
704,628,8214,NA,25,57
685,606,5906,NA,25,58
733,648,6138,NA,25,59
1049,910,11831,NA,25,60
758,660,6434,NA,25,61
1488,1234,11719,NA,26,27
53,53,87,NA,26,28
787,658,8076,NA,26,29
1344,1044,9511,NA,26,30
348,323,1527,NA,26,31
736,610,4441,NA,26,32
1480,1119,10053,NA,26,33
687,591,7435,NA,26,34
1120,841,7079,NA,26,35
724,621,7641,NA,26,36
1339,1216,17790,NA,26,37
654,602,3543,NA,26,38
1492,1245,12030,NA,26,39
573,515,3458,NA,26,40
1277,1068,10460,NA,26,41
968,811,8972,NA,26,42
1120,958,10138,NA,26,43
983,828,10488,NA,26,44
729,643,6963,NA,26,45
547,470,4419,NA,26,46
1640,1336,12744,NA,26,47
926,770,10186,NA,26,48
678,609,4444,NA,26,49
1055,926,10935,NA,26,50
889,792,9820,NA,26,51
898,886,9893,NA,26,52
884,878,9662,NA,26,53
689,679,7518,NA,26,54
791,733,10451,NA,26,55
524,504,7121,NA,26,56
783,705,8502,NA,26,57
764,681,6194,NA,26,58
813,723,6426,NA,26,59
1128,989,12119,NA,26,60
856,725,5322,NA,26,61
1328,976,9320,NA,27,28
1443,1000,10123,NA,27,29
203,161,940,NA,27,30
1340,985,9935,NA,27,31
1348,1018,11838,NA,27,32
345,283,1448,NA,27,33
1370,1060,12777,NA,27,34
656,493,3393,NA,27,35
1407,1092,12982,NA,27,36
1121,982,11567,NA,27,37
1453,1069,10709,NA,27,38
416,346,1460,NA,27,39
1128,799,7216,NA,27,40
415,361,1833,NA,27,41
634,501,2986,NA,27,42
1638,1250,12723,NA,27,43
1621,1148,12164,NA,27,44
879,684,4988,NA,27,45
1134,799,6964,NA,27,46
522,382,3078,NA,27,47
1669,1192,12427,NA,27,48
1375,991,8245,NA,27,49
1844,1453,14273,NA,27,50
1642,1274,13037,NA,27,51
1674,1322,13116,NA,27,52
1661,1294,13093,NA,27,53
1558,1296,16693,NA,27,54
1660,1349,19626,NA,27,55
1393,1126,16297,NA,27,56
1652,1337,17678,NA,27,57
1634,1307,15369,NA,27,58
1772,1298,11746,NA,27,59
1998,1609,21294,NA,27,60
1682,1216,11314,NA,27,61
734,610,7989,NA,28,29
1291,988,9424,NA,28,30
295,263,1440,NA,28,31
683,556,4354,NA,28,32
1427,1059,9966,NA,28,33
634,539,7348,NA,28,34
1067,788,6992,NA,28,35
671,569,7553,NA,28,36
1286,1165,17702,NA,28,37
601,542,3456,NA,28,38
1439,1182,11943,NA,28,39
520,461,3370,NA,28,40
1224,1010,10373,NA,28,41
915,752,8885,NA,28,42
1067,904,10051,NA,28,43
930,778,10401,NA,28,44
676,587,6876,NA,28,45
494,416,4332,NA,28,46
1587,1281,12656,NA,28,47
872,719,10099,NA,28,48
625,556,4357,NA,28,49
1002,886,10848,NA,28,50
836,748,9733,NA,28,51
845,864,9806,NA,28,52
856,764,9789,NA,28,53
636,638,7430,NA,28,54
738,702,10364,NA,28,55
471,464,7034,NA,28,56
730,657,8415,NA,28,57
711,625,6107,NA,28,58
759,665,6339,NA,28,59
1075,956,12032,NA,28,60
803,671,5235,NA,28,61
1462,1049,10091,NA,29,30
691,494,4987,NA,29,31
403,347,2055,NA,29,32
1590,1152,10560,NA,29,33
150,130,823,NA,29,34
1023,875,12950,NA,29,35
149,111,856,NA,29,36
1575,1250,13863,NA,29,37
532,463,3959,NA,29,38
1726,1238,11068,NA,29,39
747,662,7977,NA,29,40
1364,1148,14955,NA,29,41
1055,895,13467,NA,29,42
397,338,2519,NA,29,43
312,269,1916,NA,29,44
816,722,11459,NA,29,45
634,553,8915,NA,29,46
1827,1322,14084,NA,29,47
308,218,2104,NA,29,48
836,728,9969,NA,29,49
1213,1080,15501,NA,29,50
1047,938,14386,NA,29,51
1055,1050,14459,NA,29,52
1066,954,14443,NA,29,53
846,817,12084,NA,29,54
948,887,15017,NA,29,55
681,650,11687,NA,29,56
940,854,13068,NA,29,57
921,808,10760,NA,29,58
970,850,10992,NA,29,59
1285,1142,16685,NA,29,60
994,858,11288,NA,29,61
1411,1039,9819,NA,30,31
1211,901,12390,NA,30,32
128,114,468,NA,30,33
1233,926,13330,NA,30,34
453,316,2452,NA,30,35
1270,954,13535,NA,30,36
1208,1003,11577,NA,30,37
1267,951,12647,NA,30,38
437,341,2440,NA,30,39
906,637,6111,NA,30,40
228,181,863,NA,30,41
434,307,2053,NA,30,42
1624,1257,12681,NA,30,43
1606,1158,12122,NA,30,44
676,511,4047,NA,30,45
912,636,5859,NA,30,46
583,456,3215,NA,30,47
1655,1201,12385,NA,30,48
1154,828,7141,NA,30,49
1641,1247,13333,NA,30,50
1439,1104,12096,NA,30,51
1471,1130,12176,NA,30,52
1458,1122,12153,NA,30,53
1424,1146,15591,NA,30,54
1679,1287,14306,NA,30,55
1248,1022,16159,NA,30,56
1507,1232,17540,NA,30,57
1625,1214,11577,NA,30,58
1574,1175,10789,NA,30,59
1998,1567,15706,NA,30,60
1484,1095,10358,NA,30,61
393,304,2784,NA,31,32
1465,1072,10427,NA,31,33
531,403,4159,NA,31,34
1101,789,7452,NA,31,35
568,434,4364,NA,31,36
1229,1083,17834,NA,31,37
295,245,2007,NA,31,38
1467,1211,14738,NA,31,39
539,461,4371,NA,31,40
1252,1052,13168,NA,31,41
943,791,11680,NA,31,42
1024,815,7515,NA,31,43
827,655,7212,NA,31,44
704,619,9671,NA,31,45
522,447,7127,NA,31,46
1687,1274,14702,NA,31,47
770,587,6910,NA,31,48
676,548,5229,NA,31,49
963,835,11190,NA,31,50
797,695,10076,NA,31,51
805,834,10149,NA,31,52
816,715,10132,NA,31,53
596,590,7773,NA,31,54
698,658,10706,NA,31,55
431,424,7377,NA,31,56
690,618,8758,NA,31,57
672,569,6449,NA,31,58
720,616,6681,NA,31,59
1036,914,12375,NA,31,60
744,622,6977,NA,31,61
1313,1054,13324,NA,32,33
327,271,1584,NA,32,34
892,729,11030,NA,32,35
372,287,2055,NA,32,36
1212,1069,19010,NA,32,37
235,214,1290,NA,32,38
1448,1168,14606,NA,32,39
616,519,6057,NA,32,40
1233,1015,13036,NA,32,41
924,748,11548,NA,32,42
714,566,4352,NA,32,43
606,475,3567,NA,32,44
685,578,9539,NA,32,45
503,408,6995,NA,32,46
1596,1293,15320,NA,32,47
579,442,3693,NA,32,48
705,587,8050,NA,32,49
1082,942,13581,NA,32,50
916,804,12467,NA,32,51
924,929,12540,NA,32,52
935,822,12523,NA,32,53
715,689,10164,NA,32,54
817,752,13097,NA,32,55
550,527,9768,NA,32,56
809,721,11149,NA,32,57
790,671,8841,NA,32,58
839,714,9072,NA,32,59
1154,1018,14766,NA,32,60
863,724,9369,NA,32,61
1267,1013,13976,NA,33,34
548,402,2723,NA,33,35
1305,1039,14181,NA,33,36
1393,1150,12244,NA,33,37
1302,1035,13293,NA,33,38
456,363,2290,NA,33,39
957,733,7354,NA,33,40
224,187,720,NA,33,41
381,313,1616,NA,33,42
1808,1403,13348,NA,33,43
1564,1248,17028,NA,33,44
661,531,3570,NA,33,45
1025,772,6387,NA,33,46
603,476,3004,NA,33,47
1506,1195,16727,NA,33,48
1227,955,7441,NA,33,49
1627,1266,12855,NA,33,50
1424,1119,11618,NA,33,51
1457,1149,11698,NA,33,52
1444,1139,11675,NA,33,53
1596,1233,12780,NA,33,54
1664,1302,13828,NA,33,55
1283,1097,16805,NA,33,56
1688,1329,13304,NA,33,57
1649,1273,10775,NA,33,58
1560,1190,10312,NA,33,59
1983,1568,15228,NA,33,60
1470,1103,9880,NA,33,61
923,787,12309,NA,34,35
112,104,387,NA,34,36
1243,1120,20289,NA,34,37
433,377,3318,NA,34,38
1480,1226,15885,NA,34,39
647,574,7336,NA,34,40
1265,1067,14314,NA,34,41
955,807,12826,NA,34,42
509,447,2885,NA,34,43
431,370,2280,NA,34,44
716,632,10818,NA,34,45
534,462,8274,NA,34,46
1627,1342,16598,NA,34,47
403,330,2554,NA,34,48
737,641,9328,NA,34,49
1113,994,14860,NA,34,50
947,855,13745,NA,34,51
956,974,13818,NA,34,52
966,872,13802,NA,34,53
746,741,11443,NA,34,54
848,814,14376,NA,34,55
582,575,11046,NA,34,56
841,777,12427,NA,34,57
822,721,10119,NA,34,58
870,764,10351,NA,34,59
1186,1053,16044,NA,34,60
895,773,10647,NA,34,61
882,711,11155,NA,35,36
1500,1231,13523,NA,35,37
880,701,10267,NA,35,38
866,697,4814,NA,35,39
519,386,3731,NA,35,40
651,528,3244,NA,35,41
342,277,1756,NA,35,42
1279,1051,13653,NA,35,43
1145,891,14010,NA,35,44
335,271,1668,NA,35,45
524,382,3479,NA,35,46
1023,769,5668,NA,35,47
1084,853,13701,NA,35,48
766,577,4761,NA,35,49
1301,1011,10954,NA,35,50
1098,859,9717,NA,35,51
1131,885,9797,NA,35,52
1118,878,9773,NA,35,53
1036,898,13211,NA,35,54
1338,1054,11927,NA,35,55
860,772,13779,NA,35,56
1119,967,15160,NA,35,57
1237,959,9197,NA,35,58
1234,936,8410,NA,35,59
1657,1310,13326,NA,35,60
1144,850,7978,NA,35,61
1274,1148,20494,NA,36,37
464,395,3523,NA,36,38
1510,1245,16090,NA,36,39
678,602,7541,NA,36,40
1296,1077,14520,NA,36,41
986,821,13032,NA,36,42
424,383,2491,NA,36,43
342,301,1884,NA,36,44
747,648,11023,NA,36,45
565,482,8479,NA,36,46
1658,1391,16804,NA,36,47
338,250,2072,NA,36,48
768,661,9534,NA,36,49
1144,1009,15065,NA,36,50
978,868,13951,NA,36,51
986,988,14024,NA,36,52
997,889,14007,NA,36,53
777,755,11648,NA,36,54
879,829,14581,NA,36,55
613,588,11252,NA,36,56
872,787,12633,NA,36,57
853,743,10324,NA,36,58
901,793,10556,NA,36,59
1217,1075,16250,NA,36,60
925,799,10852,NA,36,61
1387,1218,19611,NA,37,38
1339,1091,12459,NA,37,39
1501,1298,13541,NA,37,40
1422,1197,12549,NA,37,41
1527,1277,12826,NA,37,42
1596,1357,15946,NA,37,43
1725,1386,14986,NA,37,44
1525,1360,23556,NA,37,45
1343,1200,21012,NA,37,46
1351,1079,12632,NA,37,47
1774,1417,15250,NA,37,48
1545,1372,22066,NA,37,49
1883,1732,27514,NA,37,50
1741,1562,26512,NA,37,51
1750,1627,26585,NA,37,52
1736,1629,26354,NA,37,53
1540,1452,24209,NA,37,54
1642,1518,27142,NA,37,55
1376,1289,23813,NA,37,56
1635,1497,25194,NA,37,57
1616,1459,22885,NA,37,58
1664,1503,23117,NA,37,59
1980,1743,28811,NA,37,60
1689,1505,23413,NA,37,61
1552,1283,15233,NA,38,39
720,629,6684,NA,38,40
1337,1114,13663,NA,38,41
1028,861,12175,NA,38,42
853,682,5259,NA,38,43
745,592,4474,NA,38,44
788,689,10167,NA,38,45
606,519,7623,NA,38,46
1699,1384,15947,NA,38,47
694,549,4629,NA,38,48
809,696,8677,NA,38,49
1185,1046,14209,NA,38,50
1019,901,13094,NA,38,51
1028,1011,13167,NA,38,52
1039,922,13150,NA,38,53
819,793,10792,NA,38,54
921,873,13725,NA,38,55
654,634,10395,NA,38,56
913,832,11776,NA,38,57
894,782,9468,NA,38,58
942,831,9700,NA,38,59
1258,1119,15393,NA,38,60
967,840,9996,NA,38,61
1243,888,7700,NA,39,40
444,372,2157,NA,39,41
663,522,3310,NA,39,42
1788,1362,13523,NA,39,43
1771,1264,12964,NA,39,44
944,733,5263,NA,39,45
1248,884,7449,NA,39,46
427,327,2197,NA,39,47
1819,1296,13227,NA,39,48
1490,1072,8730,NA,39,49
1909,1458,14549,NA,39,50
1706,1315,13312,NA,39,51
1739,1338,13392,NA,39,52
1726,1327,13369,NA,39,53
1711,1380,18264,NA,39,54
1946,1501,15522,NA,39,55
1535,1240,18832,NA,39,56
1794,1441,20213,NA,39,57
1775,1413,17905,NA,39,58
1842,1387,12005,NA,39,59
2265,1764,16922,NA,39,60
1752,1302,11574,NA,39,61
985,812,8234,NA,40,41
676,548,6746,NA,40,42
1063,918,11773,NA,40,43
926,770,12123,NA,40,44
436,370,4738,NA,40,45
254,200,2193,NA,40,46
1347,1078,10518,NA,40,47
868,712,11821,NA,40,48
358,286,1508,NA,40,49
1090,902,12608,NA,40,50
940,765,8525,NA,40,51
973,791,8605,NA,40,52
960,784,8582,NA,40,53
971,773,6479,NA,40,54
911,865,15229,NA,40,55
645,628,11900,NA,40,56
1110,869,6859,NA,40,57
860,692,5699,NA,40,58
792,633,4763,NA,40,59
1249,1113,16898,NA,40,60
695,548,4331,NA,40,61
323,245,1379,NA,41,42
1644,1314,16443,NA,41,43
1506,1176,16792,NA,41,44
604,455,3333,NA,41,45
967,698,6151,NA,41,46
492,378,2614,NA,41,47
1449,1118,16491,NA,41,48
1170,875,7205,NA,41,49
1569,1186,12619,NA,41,50
1367,1037,11382,NA,41,51
1399,1063,11462,NA,41,52
1386,1055,11438,NA,41,53
1539,1156,12543,NA,41,54
1607,1228,13592,NA,41,55
1225,1023,16569,NA,41,56
1630,1248,13067,NA,41,57
1592,1194,10538,NA,41,58
1502,1116,10075,NA,41,59
1926,1484,14991,NA,41,60
1412,1036,9643,NA,41,61
1355,1112,15127,NA,42,43
1218,966,15476,NA,42,44
315,248,2017,NA,42,45
678,493,4835,NA,42,46
742,591,3908,NA,42,47
1160,910,15175,NA,42,48
881,669,5889,NA,42,49
1281,983,11303,NA,42,50
1078,835,10066,NA,42,51
1111,861,10146,NA,42,52
1097,854,10123,NA,42,53
1250,956,11228,NA,42,54
1318,1023,12276,NA,42,55
937,815,15253,NA,42,56
1341,1041,11752,NA,42,57
1303,987,9223,NA,42,58
1213,904,8760,NA,42,59
1637,1286,13676,NA,42,60
1124,827,8328,NA,42,61
188,172,1023,NA,43,44
1163,994,13519,NA,43,45
981,830,10975,NA,43,46
1993,1542,17275,NA,43,47
251,213,1325,NA,43,48
1184,1005,12029,NA,43,49
1536,1406,17448,NA,43,50
1394,1222,16446,NA,43,51
1403,1300,16519,NA,43,52
1389,1305,16288,NA,43,53
1194,1111,14144,NA,43,54
1296,1176,17077,NA,43,55
1029,934,13747,NA,43,56
1288,1144,15128,NA,43,57
1269,1104,12820,NA,43,58
1318,1151,13052,NA,43,59
1633,1419,18745,NA,43,60
1342,1158,13348,NA,43,61
1029,843,13893,NA,44,45
847,678,11349,NA,44,46
1990,1429,15192,NA,44,47
84,67,302,NA,44,48
1049,852,12404,NA,44,49
1402,1248,17823,NA,44,50
1260,1062,16821,NA,44,51
1268,1149,16894,NA,44,52
1255,1151,16663,NA,44,53
1059,955,14518,NA,44,54
1161,1028,17451,NA,44,55
894,789,14122,NA,44,56
1153,990,15503,NA,44,57
1134,946,13194,NA,44,58
1183,996,13426,NA,44,59
1498,1269,19120,NA,44,60
1207,1006,13722,NA,44,61
502,377,3155,NA,45,46
1026,848,5888,NA,45,47
984,794,13495,NA,45,48
705,553,4209,NA,45,49
1104,867,9623,NA,45,50
902,718,8387,NA,45,51
934,746,8466,NA,45,52
921,738,8443,NA,45,53
1074,838,9548,NA,45,54
1142,915,10596,NA,45,55
760,700,13573,NA,45,56
1165,925,10072,NA,45,57
1127,872,7543,NA,45,58
1037,793,7080,NA,45,59
1461,1170,11996,NA,45,60
947,711,6648,NA,45,61
1469,1177,9281,NA,46,47
901,754,11718,NA,46,48
202,175,1054,NA,46,49
1073,881,9959,NA,46,50
870,727,8722,NA,46,51
903,753,8802,NA,46,52
890,747,8779,NA,46,53
808,660,6040,NA,46,54
938,841,10998,NA,46,55
671,590,7669,NA,46,56
947,760,6420,NA,46,57
697,580,5260,NA,46,58
630,520,4324,NA,46,59
1275,1074,12667,NA,46,60
533,436,3892,NA,46,61
2076,1479,14813,NA,47,48
1657,1221,9749,NA,47,49
2056,1539,15163,NA,47,50
1854,1383,13926,NA,47,51
1887,1410,14006,NA,47,52
1873,1403,13983,NA,47,53
1877,1550,19510,NA,47,54
2094,1583,16136,NA,47,55
1712,1375,19113,NA,47,56
1971,1592,20494,NA,47,57
2064,1527,13556,NA,47,58
1989,1464,12620,NA,47,59
2413,1837,17536,NA,47,60
1900,1375,12188,NA,47,61
957,838,12110,NA,48,49
1310,1236,17529,NA,48,50
1167,1050,16527,NA,48,51
1176,1110,16600,NA,48,52
1162,1111,16369,NA,48,53
967,936,14225,NA,48,54
1069,1019,17158,NA,48,55
802,769,13828,NA,48,56
1061,977,15209,NA,48,57
1042,930,12901,NA,48,58
1091,981,13133,NA,48,59
1406,1254,18826,NA,48,60
1115,989,13429,NA,48,61
964,774,9226,NA,49,50
761,622,7989,NA,49,51
794,650,8068,NA,49,52
781,641,8045,NA,49,53
716,576,5045,NA,49,54
863,737,9438,NA,49,55
596,497,6109,NA,49,56
854,676,5424,NA,49,57
604,495,4265,NA,49,58
537,437,3328,NA,49,59
1200,980,11107,NA,49,60
440,351,2896,NA,49,61
393,336,1907,NA,50,51
257,242,1335,NA,50,52
395,381,1617,NA,50,53
682,579,4879,NA,50,54
381,313,2259,NA,50,55
649,594,6280,NA,50,56
645,591,4442,NA,50,57
783,682,5999,NA,50,58
914,789,5990,NA,50,59
444,383,2539,NA,50,60
821,705,6484,NA,50,61
327,300,1024,NA,51,52
100,99,196,NA,51,53
526,478,3578,NA,51,54
457,407,2606,NA,51,55
479,435,5100,NA,51,56
473,419,3263,NA,51,57
708,591,4579,NA,51,58
742,623,4810,NA,51,59
749,645,4006,NA,51,60
748,636,5339,NA,51,61
277,244,737,NA,52,53
492,410,3579,NA,52,54
470,409,2892,NA,52,55
582,509,5671,NA,52,56
578,510,3834,NA,52,57
593,508,4698,NA,52,58
688,565,4869,NA,52,59
638,556,3647,NA,52,60
631,529,5183,NA,52,61
519,482,3417,NA,53,54
491,435,2613,NA,53,55
553,473,4640,NA,53,56
465,425,3102,NA,53,57
701,594,4418,NA,53,58
734,625,4649,NA,53,59
783,670,4013,NA,53,60
741,639,5178,NA,53,61
727,589,5577,NA,54,55
389,373,2483,NA,54,56
304,319,705,NA,54,57
313,286,1740,NA,54,58
408,351,1911,NA,54,59
1011,840,6855,NA,54,60
351,315,2225,NA,54,61
404,320,5872,NA,55,56
372,312,4270,NA,55,57
591,469,5700,NA,55,58
625,501,5932,NA,55,59
331,259,1809,NA,55,60
631,514,6461,NA,55,61
267,246,2590,NA,56,57
486,410,4020,NA,56,58
520,441,4252,NA,56,59
674,539,5441,NA,56,60
526,455,4781,NA,56,61
426,364,1777,NA,57,58
459,397,2009,NA,57,59
986,855,6832,NA,57,60
466,410,2538,NA,57,61
297,299,1219,NA,58,59
1023,876,8096,NA,58,60
269,247,1578,NA,58,61
1093,921,8072,NA,59,60
212,199,655,NA,59,61
938,736,8204,NA,60,61
158,133,618,NA,2,1
254,210,1233,NA,3,1
250,213,1297,NA,3,2
176,150,707,NA,4,1
233,185,1270,NA,4,2
279,222,1745,NA,4,3
475,382,2422,NA,5,1
397,357,2745,NA,5,2
211,204,1745,NA,5,3
347,268,1569,NA,5,4
460,357,2207,NA,6,1
517,388,2770,NA,6,2
384,332,4003,NA,6,3
331,251,1540,NA,6,4
381,300,2097,NA,6,5
429,355,2084,NA,7,1
422,338,2210,NA,7,2
203,169,953,NA,7,3
481,411,2595,NA,7,4
467,379,2397,NA,7,5
575,493,4503,NA,7,6
595,494,2813,NA,8,1
652,530,3375,NA,8,2
517,492,4500,NA,8,3
465,389,2145,NA,8,4
514,458,2594,NA,8,5
166,145,505,NA,8,6
746,640,4597,NA,8,7
639,515,2749,NA,9,1
696,546,3311,NA,9,2
469,430,4396,NA,9,3
510,410,2081,NA,9,4
465,394,2490,NA,9,5
179,158,542,NA,9,6
698,581,4494,NA,9,7
126,107,311,NA,9,8
720,575,6360,NA,10,1
642,566,6979,NA,10,2
456,411,5979,NA,10,3
591,470,5693,NA,10,4
502,424,4846,NA,10,5
580,501,4739,NA,10,6
680,523,4041,NA,10,7
744,647,4691,NA,10,8
618,540,4380,NA,10,9
398,331,2631,NA,11,1
450,370,3203,NA,11,2
486,388,3669,NA,11,3
425,331,3143,NA,11,4
503,376,3265,NA,11,5
618,482,4027,NA,11,6
611,491,4519,NA,11,7
613,554,3616,NA,11,8
736,623,4159,NA,11,9
927,762,9629,NA,11,10
382,333,2957,NA,12,1
434,372,3529,NA,12,2
470,390,3995,NA,12,3
409,333,3469,NA,12,4
476,344,3499,NA,12,5
591,452,4260,NA,12,6
595,493,4845,NA,12,7
586,524,3850,NA,12,8
709,593,4392,NA,12,9
923,741,8324,NA,12,10
109,81,529,NA,12,11
741,560,4804,NA,13,1
663,550,5423,NA,13,2
477,396,4424,NA,13,3
611,454,4137,NA,13,4
520,411,3185,NA,13,5
540,437,2813,NA,13,6
563,461,2875,NA,13,7
643,527,3710,NA,13,8
588,519,3221,NA,13,9
318,289,1561,NA,13,10
901,652,6522,NA,13,11
875,638,6577,NA,13,12
561,497,4083,NA,14,1
613,535,4655,NA,14,2
